[0][1]	[0][2]	[0][3]	[0][4]	[1][0]	[1][2]	[2][0]	[2][1]	[3][0]	[3][4]	[4][0]	[4][3]	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.00	-0.00	-0.00	0.00	-0.00	0.00	-0.00	-0.00	0.00	-0.00	-0.00	0.00	
-0.00	0.00	-0.00	0.00	-0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	
-0.00	0.00	-0.00	0.00	-0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	
-0.00	0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	
-0.01	0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	
-0.01	0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	
-0.01	0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	
-0.01	0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	
-0.01	0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	
-0.01	0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	
-0.01	0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	
-0.00	0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	
-0.00	0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	
-0.00	0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	
-0.00	0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	
-0.00	0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
-0.01	0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	
-0.01	0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	
-0.01	0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	
-0.01	0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.02	-0.02	0.02	-0.02	-0.02	0.02	0.02	-0.02	-0.02	0.02	0.02	-0.02	
0.01	-0.01	0.01	-0.01	-0.00	0.01	0.01	-0.01	-0.00	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.00	0.01	0.01	-0.01	-0.00	0.01	0.01	-0.01	
0.01	-0.01	0.00	-0.00	-0.00	0.01	0.01	-0.01	-0.00	0.00	0.01	-0.00	
0.01	-0.01	0.00	-0.00	-0.00	0.01	0.01	-0.01	-0.00	0.00	0.01	-0.00	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.03	-0.03	0.03	-0.03	-0.03	0.03	0.03	-0.03	-0.03	0.03	0.03	-0.03	
0.03	-0.03	0.03	-0.03	-0.03	0.03	0.03	-0.03	-0.03	0.03	0.03	-0.03	
0.02	-0.02	0.02	-0.02	-0.02	0.02	0.02	-0.02	-0.02	0.02	0.02	-0.02	
0.02	-0.02	0.02	-0.02	-0.02	0.02	0.02	-0.02	-0.02	0.02	0.02	-0.02	
-0.02	0.02	-0.02	0.02	0.02	-0.02	-0.02	0.02	0.02	-0.02	-0.02	0.02	
-0.02	0.02	-0.02	0.02	0.02	-0.02	-0.02	0.02	0.02	-0.02	-0.02	0.02	
-0.02	0.02	-0.02	0.02	0.02	-0.02	-0.02	0.02	0.02	-0.02	-0.02	0.02	
-0.01	0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	
-0.01	0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	
-0.01	0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	
-0.01	0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	
-0.01	0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	
0.00	-0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	
0.00	-0.00	0.00	-0.00	-0.01	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	
0.01	-0.01	0.00	-0.00	-0.01	0.01	0.01	-0.01	-0.00	0.00	0.00	-0.00	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
18.62	-18.62	18.62	-18.62	-18.62	18.62	18.48	-18.62	-18.62	18.62	18.50	-18.62	
18.63	-18.63	18.63	-18.63	-18.63	18.63	18.62	-18.63	-18.63	18.63	18.62	-18.63	
18.63	-18.63	18.63	-18.63	-18.63	18.63	18.62	-18.63	-18.63	18.63	18.62	-18.63	
18.64	-18.64	18.64	-18.64	-18.64	18.64	18.63	-18.64	-18.64	18.64	18.63	-18.64	
18.65	-18.65	18.65	-18.65	-18.65	18.65	18.63	-18.65	-18.65	18.65	18.63	-18.65	
18.65	-18.65	18.65	-18.65	-18.65	18.65	18.64	-18.65	-18.65	18.65	18.64	-18.65	
18.66	-18.66	18.66	-18.66	-18.66	18.66	18.65	-18.66	-18.66	18.66	18.65	-18.66	
18.67	-18.67	18.67	-18.67	-18.67	18.67	18.65	-18.67	-18.67	18.67	18.65	-18.67	
18.67	-18.67	18.67	-18.67	-18.67	18.67	18.66	-18.67	-18.67	18.67	18.66	-18.67	
18.68	-18.68	18.68	-18.68	-18.68	18.68	18.67	-18.68	-18.68	18.68	18.67	-18.68	
18.69	-18.69	18.69	-18.69	-18.69	18.69	18.67	-18.69	-18.69	18.69	18.68	-18.69	
18.70	-18.70	18.70	-18.70	-18.70	18.70	18.68	-18.70	-18.70	18.70	18.68	-18.70	
18.71	-18.71	18.71	-18.71	-18.71	18.71	18.69	-18.71	-18.71	18.71	18.69	-18.71	
18.71	-18.71	18.71	-18.71	-18.71	18.71	18.70	-18.71	-18.71	18.71	18.70	-18.71	
18.72	-18.72	18.72	-18.72	-18.72	18.72	18.70	-18.72	-18.72	18.72	18.71	-18.72	
18.73	-18.73	18.73	-18.73	-18.73	18.73	18.71	-18.73	-18.73	18.73	18.71	-18.73	
-0.00	0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	
0.00	-0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	
0.00	-0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	
0.00	-0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.00	-0.00	-0.01	0.01	0.01	-0.01	-0.00	0.00	0.00	-0.00	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
-0.01	0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	
-0.01	0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	
-0.01	0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	
-0.01	0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	
0.02	-0.02	0.02	-0.02	-0.02	0.02	0.02	-0.02	-0.02	0.02	0.02	-0.02	
0.02	-0.02	0.02	-0.02	-0.02	0.02	0.02	-0.02	-0.02	0.02	0.02	-0.02	
0.02	-0.02	0.02	-0.02	-0.02	0.02	0.02	-0.02	-0.02	0.02	0.02	-0.02	
0.02	-0.02	0.02	-0.02	-0.02	0.02	0.02	-0.02	-0.02	0.02	0.02	-0.02	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.00	-0.00	-0.01	0.01	0.00	-0.01	-0.00	0.00	0.00	-0.00	
0.01	-0.01	0.00	-0.00	-0.01	0.01	0.01	-0.01	-0.00	0.00	0.00	-0.00	
0.01	-0.01	0.00	-0.00	-0.01	0.01	0.01	-0.01	-0.00	0.00	0.00	-0.00	
0.01	-0.01	0.00	-0.00	-0.01	0.01	0.01	-0.01	-0.00	0.00	0.00	-0.00	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
-0.01	0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	
-0.01	0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	
-0.01	0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	
-0.01	0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	
-0.02	0.02	-0.02	0.02	0.02	-0.02	-0.02	0.02	0.02	-0.02	-0.02	0.02	
-0.02	0.02	-0.02	0.02	0.02	-0.02	-0.02	0.02	0.02	-0.02	-0.02	0.02	
-0.02	0.02	-0.02	0.02	0.02	-0.02	-0.02	0.02	0.02	-0.02	-0.02	0.02	
-0.02	0.02	-0.02	0.02	0.02	-0.02	-0.02	0.02	0.02	-0.02	-0.02	0.02	
0.02	-0.02	0.02	-0.02	-0.02	0.02	0.02	-0.02	-0.02	0.02	0.02	-0.02	
0.02	-0.02	0.02	-0.02	-0.02	0.02	0.02	-0.02	-0.02	0.02	0.02	-0.02	
0.02	-0.02	0.02	-0.02	-0.02	0.02	0.02	-0.02	-0.02	0.02	0.02	-0.02	
0.02	-0.02	0.02	-0.02	-0.02	0.02	0.02	-0.02	-0.02	0.02	0.02	-0.02	
18.79	-18.79	18.79	-18.79	-18.79	18.79	18.42	-18.79	-18.79	18.79	18.44	-18.79	
18.79	-18.79	18.79	-18.79	-18.79	18.79	18.76	-18.79	-18.79	18.79	18.76	-18.79	
18.80	-18.80	18.80	-18.80	-18.80	18.80	18.77	-18.80	-18.80	18.80	18.77	-18.80	
18.80	-18.80	18.80	-18.80	-18.80	18.80	18.77	-18.80	-18.80	18.80	18.77	-18.80	
18.80	-18.80	18.80	-18.80	-18.80	18.80	18.77	-18.80	-18.80	18.80	18.78	-18.80	
18.82	-18.82	18.82	-18.82	-18.82	18.82	18.79	-18.82	-18.82	18.82	18.79	-18.82	
18.83	-18.83	18.83	-18.83	-18.83	18.83	18.80	-18.83	-18.83	18.83	18.80	-18.83	
18.84	-18.84	18.84	-18.84	-18.84	18.84	18.81	-18.84	-18.84	18.84	18.81	-18.84	
18.85	-18.85	18.85	-18.85	-18.85	18.85	18.82	-18.85	-18.85	18.85	18.82	-18.85	
18.86	-18.86	18.86	-18.86	-18.86	18.86	18.83	-18.86	-18.86	18.86	18.83	-18.86	
18.86	-18.86	18.86	-18.86	-18.86	18.86	18.83	-18.86	-18.86	18.86	18.83	-18.86	
18.87	-18.87	18.87	-18.87	-18.87	18.87	18.84	-18.87	-18.87	18.87	18.84	-18.87	
18.87	-18.87	18.87	-18.87	-18.87	18.87	18.84	-18.87	-18.87	18.87	18.84	-18.87	
18.88	-18.88	18.88	-18.88	-18.88	18.88	18.85	-18.88	-18.88	18.88	18.85	-18.88	
18.88	-18.88	18.88	-18.88	-18.88	18.88	18.85	-18.88	-18.88	18.88	18.85	-18.88	
18.89	-18.89	18.89	-18.89	-18.89	18.89	18.86	-18.89	-18.89	18.89	18.86	-18.89	
-0.01	0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	
-0.00	0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	
-0.01	0.01	-0.01	0.01	0.00	-0.01	-0.00	0.01	0.01	-0.01	-0.01	0.01	
-0.01	0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	
-0.00	0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	
-0.00	0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	
-0.00	0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.01	0.00	
-0.01	0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	
0.01	-0.01	0.00	-0.00	-0.01	0.01	0.01	-0.01	-0.01	0.00	0.00	-0.00	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
-0.00	0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	
-0.00	0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	
0.00	-0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	
0.00	-0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	
0.00	-0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	
0.00	-0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	
0.00	-0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	
-0.00	0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
-0.01	0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	
-0.01	0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	
-0.01	0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	
-0.01	0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	
0.02	-0.02	0.02	-0.02	-0.02	0.02	0.02	-0.02	-0.02	0.02	0.02	-0.02	
0.02	-0.02	0.02	-0.02	-0.02	0.02	0.02	-0.02	-0.02	0.02	0.02	-0.02	
0.02	-0.02	0.02	-0.02	-0.02	0.02	0.02	-0.02	-0.02	0.02	0.02	-0.02	
0.02	-0.02	0.02	-0.02	-0.02	0.02	0.02	-0.02	-0.02	0.02	0.02	-0.02	
0.02	-0.02	0.02	-0.02	-0.02	0.02	0.02	-0.02	-0.02	0.02	0.02	-0.02	
0.02	-0.02	0.02	-0.02	-0.02	0.02	0.02	-0.02	-0.02	0.02	0.02	-0.02	
0.02	-0.02	0.02	-0.02	-0.02	0.02	0.02	-0.02	-0.02	0.02	0.02	-0.02	
0.02	-0.02	0.02	-0.02	-0.02	0.02	0.02	-0.02	-0.02	0.02	0.02	-0.02	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
-0.02	0.02	-0.02	0.02	0.02	-0.02	-0.02	0.02	0.02	-0.02	-0.02	0.02	
-0.02	0.02	-0.02	0.02	0.02	-0.02	-0.02	0.02	0.02	-0.02	-0.02	0.02	
-0.02	0.02	-0.02	0.02	0.02	-0.02	-0.02	0.02	0.02	-0.02	-0.02	0.02	
-0.02	0.02	-0.02	0.02	0.02	-0.02	-0.02	0.02	0.02	-0.02	-0.02	0.02	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.03	-0.03	0.03	-0.03	-0.03	0.03	0.03	-0.03	-0.03	0.03	0.03	-0.03	
0.03	-0.03	0.03	-0.03	-0.03	0.03	0.03	-0.03	-0.03	0.03	0.03	-0.03	
0.03	-0.03	0.03	-0.03	-0.03	0.03	0.03	-0.03	-0.03	0.03	0.03	-0.03	
0.02	-0.02	0.02	-0.02	-0.02	0.02	0.02	-0.02	-0.02	0.02	0.02	-0.02	
-0.02	0.02	-0.02	0.02	0.02	-0.02	-0.02	0.02	0.02	-0.02	-0.02	0.02	
-0.01	0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	
-0.01	0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	
-0.01	0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
-0.00	0.00	-0.01	0.01	0.00	-0.00	-0.00	0.00	0.01	-0.01	-0.01	0.01	
-0.00	0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	
-0.00	0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	
-0.00	0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	
18.69	-18.69	18.69	-18.69	-18.69	18.69	18.51	-18.69	-18.69	18.69	18.53	-18.69	
